********************************** Thread0_0 - - - - - 1. COZUM **********************************
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | |91 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 82. COZUM **********************************
|   | |30 | |64 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
|65 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |73 | |53 | |43 | 
|66 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |77 | |84 | | 6 | |19 | |85 | | 7 | |35 | |74 | 
|79 | |82 | |67 | |21 | |81 | |68 | |90 | |72 | |69 | |42 | 
| 0 | | 0 | | 9 | |37 | |76 | | 8 | |36 | |75 | |86 | |   | 
| 1 | |39 | |80 | |83 | |40 | |20 | |70 | |41 | | 0 | |71 | 
*********************************************************
********************************** Thread0_0 - - - - - 83. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | |62 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |63 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |78 | |53 | |43 | 
|64 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |66 | |83 | | 6 | |19 | |84 | | 7 | |35 | |79 | 
|68 | |71 | | 0 | |21 | |70 | |73 | |89 | |77 | |74 | |42 | 
|65 | |82 | | 9 | |37 | |81 | | 8 | |36 | |80 | |85 | |   | 
| 1 | |39 | |69 | |72 | |40 | |20 | |75 | |41 | |90 | |76 | 
*********************************************************
********************************** Thread0_0 - - - - - 84. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 85. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 86. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|79 | |67 | |72 | |21 | |66 | |71 | |90 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 87. COZUM **********************************
|   | |30 | |75 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|77 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|74 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |76 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|78 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|73 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |81 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|79 | |67 | |72 | |21 | |66 | |71 | |88 | |65 | |70 | |42 | 
| 0 | |83 | | 9 | |37 | |82 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |80 | |68 | |40 | |20 | |69 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 88. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 89. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 90. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|74 | |67 | |81 | |21 | |66 | |82 | |90 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 91. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |72 | |69 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|74 | |67 | |81 | |21 | |66 | |82 | |88 | |65 | |83 | |42 | 
| 0 | |70 | | 9 | |37 | |71 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |73 | |68 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 92. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |76 | |79 | | 6 | |19 | |84 | | 7 | |35 | |63 | 
|68 | | 0 | | 0 | |21 | |66 | |81 | |89 | |65 | |82 | |42 | 
|75 | |78 | | 9 | |37 | |77 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |67 | |80 | |40 | |20 | |83 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 93. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |80 | |83 | | 6 | |19 | |84 | | 7 | |35 | |63 | 
|72 | |69 | | 0 | |21 | |70 | |67 | |89 | | 0 | |66 | |42 | 
|79 | |82 | | 9 | |37 | |81 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |71 | |68 | |40 | |20 | |65 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 94. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|69 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|68 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |66 | |83 | | 6 | |19 | |84 | | 7 | |35 | |63 | 
|74 | | 0 | | 0 | |21 | |76 | |81 | |89 | |77 | |80 | |42 | 
|67 | | 0 | | 9 | |37 | |65 | | 8 | |36 | |64 | |85 | |   | 
| 1 | |39 | |75 | |82 | |40 | |20 | |79 | |41 | |90 | |78 | 
*********************************************************
********************************** Thread0_0 - - - - - 95. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |66 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|68 | |82 | |75 | |21 | |81 | |76 | |88 | |80 | |77 | |42 | 
| 0 | | 0 | | 9 | |37 | |65 | | 8 | |36 | |64 | |86 | |   | 
| 1 | |39 | |67 | |83 | |40 | |20 | |78 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 96. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |66 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|68 | |82 | |75 | |21 | |81 | |76 | |90 | |80 | |77 | |42 | 
| 0 | | 0 | | 9 | |37 | |65 | | 8 | |36 | |64 | |86 | |   | 
| 1 | |39 | |67 | |83 | |40 | |20 | |78 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 97. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |66 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|68 | |82 | |75 | |21 | |81 | |76 | |90 | |80 | |77 | |42 | 
| 0 | | 0 | | 9 | |37 | |65 | | 8 | |36 | |64 | |86 | |   | 
| 1 | |39 | |67 | |83 | |40 | |20 | |78 | |41 | |91 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 98. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|70 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|73 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |71 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|69 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|74 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |66 | |84 | | 6 | |19 | |85 | | 7 | |35 | |63 | 
|68 | |82 | |75 | |21 | |81 | |76 | |90 | |80 | |77 | |42 | 
| 0 | | 0 | | 9 | |37 | |65 | | 8 | |36 | |64 | |86 | |   | 
| 1 | |39 | |67 | |83 | |40 | |20 | |78 | |41 | | 0 | |79 | 
*********************************************************
********************************** Thread0_0 - - - - - 99. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |74 | |77 | | 6 | |19 | |84 | | 7 | |35 | |83 | 
|66 | | 0 | | 0 | |21 | |64 | |79 | |89 | |63 | |80 | |42 | 
|73 | |76 | | 9 | |37 | |75 | | 8 | |36 | | 0 | |85 | |   | 
| 1 | |39 | |65 | |78 | |40 | |20 | |81 | |41 | |90 | |82 | 
*********************************************************
********************************** Thread0_0 - - - - - 100. COZUM **********************************
|   | |30 | |70 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|68 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |69 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|67 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|72 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |74 | |83 | | 6 | |19 | |84 | | 7 | |35 | |77 | 
|66 | | 0 | | 0 | |21 | |64 | |81 | |89 | |63 | |80 | |42 | 
|73 | | 0 | | 9 | |37 | |75 | | 8 | |36 | |76 | |85 | |   | 
| 1 | |39 | |65 | |82 | |40 | |20 | |79 | |41 | |90 | |78 | 
*********************************************************
********************************** Thread0_0 - - - - - 101. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |67 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|72 | |65 | |79 | |21 | |64 | |80 | |90 | |63 | |81 | |42 | 
| 0 | |68 | | 9 | |37 | |69 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |66 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 102. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |67 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|72 | |65 | |79 | |21 | |64 | |80 | |90 | |63 | |81 | |42 | 
| 0 | |68 | | 9 | |37 | |69 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |66 | |40 | |20 | |82 | |41 | |91 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 103. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |67 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|72 | |65 | |79 | |21 | |64 | |80 | |90 | |63 | |81 | |42 | 
| 0 | |68 | | 9 | |37 | |69 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |66 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 104. COZUM **********************************
|   | |30 | |76 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|77 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |75 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|73 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|78 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |70 | |67 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|72 | |65 | |79 | |21 | |64 | |80 | |88 | |63 | |81 | |42 | 
| 0 | |68 | | 9 | |37 | |69 | | 8 | |36 | | 0 | |86 | |   | 
| 1 | |39 | |71 | |66 | |40 | |20 | |82 | |41 | | 0 | |83 | 
*********************************************************
********************************** Thread0_0 - - - - - 105. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |68 | | 0 | | 6 | |19 | |84 | | 7 | |35 | |65 | 
|76 | |79 | | 0 | |21 | |78 | |81 | |89 | |63 | |82 | |42 | 
|69 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |85 | |   | 
| 1 | |39 | |77 | |80 | |40 | |20 | |83 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 106. COZUM **********************************
|   | |30 | |72 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|74 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|71 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |87 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |88 | |62 | |53 | |43 | 
|70 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |86 | |15 | 
| 2 | |38 | |68 | |83 | | 6 | |19 | |84 | | 7 | |35 | |65 | 
|76 | | 0 | | 0 | |21 | |78 | |81 | |89 | |63 | |80 | |42 | 
|69 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |85 | |   | 
| 1 | |39 | |77 | |82 | |40 | |20 | |79 | |41 | |90 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 107. COZUM **********************************
|   | |30 | |74 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|70 | |82 | |77 | |21 | |81 | |78 | |90 | |63 | |79 | |42 | 
| 0 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |69 | |83 | |40 | |20 | |80 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 108. COZUM **********************************
|   | |30 | |74 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|70 | |82 | |77 | |21 | |81 | |78 | |90 | |63 | |79 | |42 | 
| 0 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |69 | |83 | |40 | |20 | |80 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 109. COZUM **********************************
|   | |30 | |74 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|70 | |82 | |77 | |21 | |81 | |78 | |90 | |63 | |79 | |42 | 
| 0 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |69 | |83 | |40 | |20 | |80 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 110. COZUM **********************************
|   | |30 | |74 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|72 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|75 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |73 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|71 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|76 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |68 | |84 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|70 | |82 | |77 | |21 | |81 | |78 | |88 | |63 | |79 | |42 | 
| 0 | | 0 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |69 | |83 | |40 | |20 | |80 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 111. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
