********************************** 1. COZUM **********************************
*********************************************************
********************************** 72. COZUM **********************************
|   | | 0 | |70 | |49 | |42 | |71 | |50 | |43 | | 0 | |73 | 
| 0 | |63 | |15 | |39 | |64 | |14 | |38 | |29 | |54 | |   | 
|69 | | 5 | |47 | |59 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |65 | | 0 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |62 | | 3 | | 6 | |46 | |58 | |37 | |30 | |55 | |36 | 
|68 | |79 | |11 | |60 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |66 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |61 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|67 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 73. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |62 | |50 | |43 | | 0 | |60 | 
| 0 | |74 | |15 | |39 | |73 | |14 | |38 | |29 | |54 | |   | 
|64 | | 5 | |47 | |65 | | 4 | |48 | |45 | |61 | |51 | |44 | 
|16 | |40 | |72 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|69 | |76 | |11 | |68 | |79 | |12 | |26 | |58 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|70 | |77 | | 0 | |32 | |78 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 74. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |62 | |50 | |43 | | 0 | |60 | 
| 0 | |76 | |15 | |39 | |77 | |14 | |38 | |29 | |54 | |   | 
|64 | | 5 | |47 | |65 | | 4 | |48 | |45 | |61 | |51 | |44 | 
|16 | |40 | |78 | |75 | |41 | |28 | |53 | |13 | |27 | |59 | 
| 7 | |66 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|69 | |74 | |11 | |68 | |79 | |12 | |26 | |58 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|70 | |73 | | 0 | |32 | |72 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 75. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |69 | 
| 0 | |61 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |70 | |51 | |44 | 
|16 | |40 | |79 | |62 | |41 | |28 | |53 | |13 | |27 | |68 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|76 | |63 | |11 | |58 | |80 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |64 | | 0 | |32 | |65 | | 0 | |90 | |66 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 76. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |69 | 
| 0 | |61 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |70 | |51 | |44 | 
|16 | |40 | |79 | |62 | |41 | |28 | |53 | |13 | |27 | |68 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|76 | |63 | |11 | |58 | |80 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |64 | | 0 | |32 | |65 | | 0 | |90 | |66 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 77. COZUM **********************************
|   | | 0 | |74 | |49 | |42 | |73 | |50 | |43 | | 0 | |69 | 
| 0 | |61 | |15 | |39 | | 0 | |14 | |38 | |29 | |54 | |   | 
|75 | | 5 | |47 | |72 | | 4 | |48 | |45 | |70 | |51 | |44 | 
|16 | |40 | |79 | |62 | |41 | |28 | |53 | |13 | |27 | |68 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|76 | |63 | |11 | |58 | |80 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |78 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|77 | |64 | | 0 | |32 | |65 | | 0 | |90 | |66 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 78. COZUM **********************************
|   | | 0 | |68 | |49 | |42 | |69 | |50 | |43 | | 0 | |73 | 
| 0 | |61 | |15 | |39 | |62 | |14 | |38 | |29 | |54 | |   | 
|67 | | 5 | |47 | |70 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |63 | | 0 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|66 | |79 | |11 | |58 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |64 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|65 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 79. COZUM **********************************
|   | | 0 | |68 | |49 | |42 | |69 | |50 | |43 | | 0 | |73 | 
| 0 | |61 | |15 | |39 | |62 | |14 | |38 | |29 | |54 | |   | 
|67 | | 5 | |47 | |70 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |63 | | 0 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|66 | |79 | |11 | |58 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |64 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|65 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 80. COZUM **********************************
|   | | 0 | |68 | |49 | |42 | |69 | |50 | |43 | | 0 | |73 | 
| 0 | |61 | |15 | |39 | |62 | |14 | |38 | |29 | |54 | |   | 
|67 | | 5 | |47 | |70 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |63 | | 0 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |60 | | 3 | | 6 | |46 | |71 | |37 | |30 | |55 | |36 | 
|66 | |79 | |11 | |58 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |64 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |59 | | 2 | |86 | |10 | |57 | |81 | |24 | |56 | |82 | 
|65 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 81. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |62 | |50 | |43 | | 0 | |64 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |61 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |60 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |58 | |79 | |12 | |26 | |66 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|70 | | 0 | | 0 | |32 | |68 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 82. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |70 | |15 | |39 | |71 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |72 | |69 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |60 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|63 | |68 | |11 | |58 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|64 | |67 | | 0 | |32 | |66 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 83. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |60 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|63 | |78 | |11 | |58 | |79 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|64 | | 0 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 84. COZUM **********************************
|   | | 0 | |63 | |49 | |42 | |64 | |50 | |43 | | 0 | |66 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|62 | | 5 | |47 | |61 | | 4 | |48 | |45 | |65 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |67 | 
| 7 | |60 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|73 | |78 | |11 | |58 | |79 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |71 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|72 | | 0 | | 0 | |32 | |70 | | 0 | |89 | |69 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 85. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | | 0 | 
| 0 | |72 | |15 | |39 | |71 | |14 | |38 | |29 | |54 | |   | 
|66 | | 5 | |47 | |61 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |70 | |73 | |41 | |28 | |53 | |13 | |27 | | 0 | 
| 7 | |60 | | 3 | | 6 | |46 | |62 | |37 | |30 | |55 | |36 | 
|67 | |74 | |11 | |58 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|68 | |75 | | 0 | |32 | |76 | | 0 | |89 | |77 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 86. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | | 0 | |50 | |43 | | 0 | |64 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|72 | | 5 | |47 | |61 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |65 | 
| 7 | |60 | | 3 | | 6 | |46 | |62 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |58 | |79 | |12 | |26 | |66 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |59 | | 2 | |85 | |10 | |57 | |80 | |24 | |56 | |81 | 
|70 | | 0 | | 0 | |32 | |68 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 87. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |62 | 
| 0 | |78 | |15 | |39 | |79 | |14 | |38 | |29 | |54 | |   | 
|66 | | 5 | |47 | |67 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |80 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |68 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|71 | |76 | |11 | |70 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |82 | |24 | |56 | |59 | 
|72 | |75 | | 0 | |32 | |74 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |58 | |87 | |23 | 
*********************************************************
********************************** 88. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |62 | 
| 0 | |76 | |15 | |39 | |75 | |14 | |38 | |29 | |54 | |   | 
|66 | | 5 | |47 | |67 | | 4 | |48 | |45 | |63 | |51 | |44 | 
|16 | |40 | |74 | |77 | |41 | |28 | |53 | |13 | |27 | |61 | 
| 7 | |68 | | 3 | | 6 | |46 | | 0 | |37 | |30 | |55 | |36 | 
|71 | |78 | |11 | |70 | |81 | |12 | |26 | |60 | |52 | |25 | 
|17 | |33 | |73 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |57 | |82 | |24 | |56 | |59 | 
|72 | |79 | | 0 | |32 | |80 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |58 | |87 | |23 | 
*********************************************************
********************************** 89. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |61 | 
| 0 | |71 | |15 | |39 | |70 | |14 | |38 | |29 | | 0 | |   | 
|65 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |69 | | 0 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|66 | |55 | |11 | |74 | |54 | |12 | |26 | |59 | |52 | |25 | 
|17 | |33 | |68 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|67 | |56 | | 0 | |32 | |57 | | 0 | |89 | |58 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 90. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |62 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |55 | |63 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |61 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |64 | |11 | |59 | |54 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |60 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |65 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 91. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |74 | 
| 0 | |66 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |55 | |67 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |65 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |68 | |11 | |63 | |54 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |64 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |69 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 92. COZUM **********************************
|   | | 0 | |60 | |49 | |42 | |61 | |50 | |43 | | 0 | |63 | 
| 0 | |71 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |55 | |70 | |41 | |28 | |53 | |13 | |27 | |64 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|58 | |69 | |11 | |74 | |54 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |56 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|57 | |68 | | 0 | |32 | |67 | | 0 | |89 | |66 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 93. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |76 | 
| 0 | |68 | |15 | |39 | |69 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |64 | | 4 | |48 | |45 | |77 | |51 | |44 | 
|16 | |40 | |70 | |54 | |41 | |28 | |53 | |13 | |27 | |75 | 
| 7 | |67 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|60 | |55 | |11 | |65 | |71 | |12 | |26 | |74 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |66 | | 2 | |85 | |10 | |81 | |72 | |24 | |80 | |73 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 94. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |74 | 
| 0 | |68 | |15 | |39 | |69 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |64 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |70 | |54 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |67 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|60 | |55 | |11 | |65 | |71 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |66 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 95. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |65 | 
| 0 | |71 | |15 | |39 | |70 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |75 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |69 | |54 | |41 | |28 | |53 | |13 | |27 | |66 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|60 | |55 | |11 | |74 | |68 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 96. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |65 | 
| 0 | |78 | |15 | |39 | |79 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |74 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |80 | |54 | |41 | |28 | |53 | |13 | |27 | |66 | 
| 7 | |77 | | 3 | | 6 | |46 | |73 | |37 | |30 | |72 | |36 | 
|60 | |55 | |11 | |75 | |81 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |76 | | 2 | |85 | |10 | |70 | |82 | |24 | |71 | |68 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |69 | |87 | |23 | 
*********************************************************
********************************** 97. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |65 | 
| 0 | |73 | |15 | |39 | |72 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |77 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |71 | |54 | |41 | |28 | |53 | |13 | |27 | |66 | 
| 7 | |74 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|60 | |55 | |11 | |76 | |70 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |81 | |69 | |24 | |80 | |68 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 98. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |65 | 
| 0 | |76 | |15 | |39 | |77 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |72 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |78 | |54 | |41 | |28 | |53 | |13 | |27 | |66 | 
| 7 | |75 | | 3 | | 6 | |46 | |71 | |37 | |30 | |70 | |36 | 
|60 | |55 | |11 | |73 | |79 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |74 | | 2 | |85 | |10 | |68 | |80 | |24 | |69 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 99. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |65 | |15 | |39 | |64 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |73 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |63 | |54 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |66 | | 3 | | 6 | |46 | |72 | |37 | |30 | |71 | |36 | 
|60 | |55 | |11 | |68 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |69 | |80 | |24 | |70 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 100. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |70 | |15 | |39 | |71 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |72 | |54 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |69 | | 3 | | 6 | |46 | |63 | |37 | |30 | |64 | |36 | 
|60 | |55 | |11 | |67 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |68 | | 2 | |85 | |10 | |66 | |80 | |24 | |65 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 101. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |76 | 
| 0 | |67 | |15 | |39 | |66 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |62 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |65 | |54 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |68 | | 3 | | 6 | |46 | |74 | |37 | |30 | |73 | |36 | 
|60 | |55 | |11 | |70 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |71 | |80 | |24 | |72 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 102. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |74 | |50 | |43 | | 0 | |76 | 
| 0 | |63 | |15 | |39 | |62 | |14 | |38 | |29 | | 0 | |   | 
|72 | | 5 | |47 | |71 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |61 | |54 | |41 | |28 | |53 | |13 | |27 | |77 | 
| 7 | |64 | | 3 | | 6 | |46 | |70 | |37 | |30 | |69 | |36 | 
