********************************** Thread0_0 - - - - - 1. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 398. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | |89 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | |90 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 399. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 400. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 401. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | |92 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 402. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | |93 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | |92 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 403. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |94 | |25 | |52 | |93 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | |92 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 404. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | |93 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | |92 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 405. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | |92 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 406. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |91 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 407. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |90 | |29 | |68 | |89 | 
*********************************************************
********************************** Thread0_0 - - - - - 408. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |85 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |86 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | |89 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |87 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | |90 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |88 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 409. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 410. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 411. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | |92 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 412. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | |92 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | |93 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 413. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | |92 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 414. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 415. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 416. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |93 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 417. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |93 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 418. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |95 | | 6 | |32 | |23 | |93 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 419. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |93 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 420. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |93 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 421. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 422. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |93 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 423. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |93 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 424. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |93 | | 6 | |32 | |23 | |95 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 425. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |93 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 426. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |93 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
